

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 06 03:28:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
   739                           postdec1	equ	0xFE5
   740                           fsr1h	equ	0xFE2
   741                           fsr1l	equ	0xFE1
   742                           fsr2h	equ	0xFDA
   743                           fsr2l	equ	0xFD9
   744                           status	equ	0xFD8
   745                           
   746                           	psect	rparam
   747  0000                     pclatu	equ	0xFFB
   748                           pclath	equ	0xFFA
   749                           tblptru	equ	0xFF8
   750                           tblptrh	equ	0xFF7
   751                           tblptrl	equ	0xFF6
   752                           tablat	equ	0xFF5
   753                           prodh	equ	0xFF4
   754                           prodl	equ	0xFF3
   755                           intcon	equ	0xFF2
   756                           intcon2	equ	0xFF1
   757                           postinc0	equ	0xFEE
   758                           fsr0h	equ	0xFEA
   759                           fsr0l	equ	0xFE9
   760                           postdec1	equ	0xFE5
   761                           fsr1h	equ	0xFE2
   762                           fsr1l	equ	0xFE1
   763                           fsr2h	equ	0xFDA
   764                           fsr2l	equ	0xFD9
   765                           status	equ	0xFD8
   766                           
   767                           	psect	temp
   768  00001C                     btemp:
   769                           	opt stack 0
   770  00001C                     	ds	1
   771  0000                     int$flags	set	btemp
   772                           pclatu	equ	0xFFB
   773                           pclath	equ	0xFFA
   774                           tblptru	equ	0xFF8
   775                           tblptrh	equ	0xFF7
   776                           tblptrl	equ	0xFF6
   777                           tablat	equ	0xFF5
   778                           prodh	equ	0xFF4
   779                           prodl	equ	0xFF3
   780                           intcon	equ	0xFF2
   781                           intcon2	equ	0xFF1
   782                           postinc0	equ	0xFEE
   783                           fsr0h	equ	0xFEA
   784                           fsr0l	equ	0xFE9
   785                           postdec1	equ	0xFE5
   786                           fsr1h	equ	0xFE2
   787                           fsr1l	equ	0xFE1
   788                           fsr2h	equ	0xFDA
   789                           fsr2l	equ	0xFD9
   790                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        136
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126     19      27
    BANK0           128      0     128
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    xmitPacket$1	PTR unsigned char  size(2) Largest target is 128
		 -> arrDelay(BANK0[128]), 


Critical Paths under _main in COMRAM

    _main->_DelayMs

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     422
                                             18 COMRAM     1     1      0
                            _DelayMs
                               _init
                         _xmitPacket
 ---------------------------------------------------------------------------------
 (1) _xmitPacket                                           2     0      2      11
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DelayMs                                              4     2      2     388
                                             14 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
   _init
   _xmitPacket

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0      80       5      100.0%
BITCOMRAM           7E      0       0       0        0.0%
COMRAM              7E     13      1B       1       21.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      9B      15        0.0%
DATA                 0      0      9B       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Dec 06 03:28:31 2016

                     l42 016E                       l62 0214             __CFG_CP0$OFF 000000  
           __CFG_CP1$OFF 000000             __CFG_CP2$OFF 000000             __CFG_CP3$OFF 000000  
            __CFG_OSC$HS 000000                      l752 0208                      l760 0228  
                    l754 020E                      l756 0218                      l764 010A  
                    l758 0220                      l790 0152                      _isr 0008  
           __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000                     ?_isr 0001  
           __CFG_PWRT$ON 000000                     _main 0106                     _init 023A  
                   fsr0h 000FEA                     fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1                     fsr2l 000FD9  
                   btemp 001C                     pclat 000FFA                     prodh 000FF4  
                   prodl 000FF3                     start 0082            __CFG_IESO$OFF 000000  
        __end_of_DelayMs 023A            __CFG_MCLRE$ON 000000             ___param_bank 000010  
                  ??_isr 0001                    ?_main 0001                    ?_init 0001  
         __CFG_DEBUG$OFF 000000                    _TRISA 000F92                    _TRISB 000F93  
                  _TRISC 000F94             _xmitPacket$1 000F           __CFG_FCMEN$OFF 000000  
         __CFG_BOREN$OFF 000000                    tablat 000FF5                    status 000FD8  
        __initialization 0174             __end_of_main 0174             __end_of_init 0266  
                 ??_main 0013                   ??_init 000F            __activetblptr 000000  
                 _ADCON0 000FC2                   _ADCON1 000FC1                   _INTCON 000FF2  
              ??_DelayMs 0011           __CFG_XINST$OFF 000000             __pdataCOMRAM 0014  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
             __accesstop 0080  __end_of__initialization 01B4          __CFG_PBADEN$OFF 000000  
          ___rparam_used 000001           __pcstackCOMRAM 0001             __pidataBANK0 0086  
                _INTCON2 000FF1                  _DelayMs 0206                  __Hparam 0000  
                __Lparam 0000          __CFG_STVREN$OFF 000000                  __pcinit 0174  
                __ramtop 0600                  __ptext0 0106                  __ptext1 023A  
                __ptext2 0206             __size_of_isr 007A     end_of_initialization 01B4  
                postdec1 000FE5                  postinc0 000FEE                _PORTAbits 000F80  
              _PORTBbits 000F81                _TXSTAbits 000FAC               _xmitPacket 01BE  
          __pidataCOMRAM 0266             DelayMs@count 000F      start_initialization 0174  
            __end_of_isr 0082              __pdataBANK0 0080         __CFG_LPT1OSC$OFF 000000  
               ?_DelayMs 000F              ?_xmitPacket 000F        __CFG_CCP2MX$PORTC 000000  
              __pintcode 0008              _arrLinxTest 0014                 _LATAbits 000F89  
               DelayMs@i 0011       main@numBytesToSend 0013              _INTCON2bits 000FF1  
              copy_data0 0188                copy_data1 01A8         __size_of_DelayMs 0034  
               __Hrparam 0000                 __Lrparam 0000                 _arrDelay 0080  
          __size_of_main 006E            __size_of_init 002C                 int$flags 001C  
             _INTCONbits 000FF2                 intlevel2 0000             ??_xmitPacket 0011  
       DelayMs@downCount 0012  
